# GENERATED by _tools/presidium/gen_presidium.py - edit presidium_data.py instead
# ---------------------------------------------------------------------------
# HOW TO CALL (country scope, SOV). Arguments go in temp variables first:
#   pres_char = SOV_pres_char_id_<character>     pres_min = SOV_pres_min_id_<ministry>
#
#   set_temp_variable = { pres_min = SOV_pres_min_id_gosplan }
#   SOV_pres_add_seat = yes          # new empty seat at the end
#   SOV_pres_remove_seat = yes       # removes that seat, later seats move up
#   SOV_pres_vacate = yes            # empties that seat
#
#   set_temp_variable = { pres_char = SOV_pres_char_id_malenkov }
#   set_temp_variable = { pres_min = SOV_pres_min_id_gosplan }
#   SOV_pres_appoint = yes           # leaves his old seat automatically
#
#   set_temp_variable = { pres_char = SOV_pres_char_id_beria }
#   SOV_pres_dismiss = yes
#
#   SOV_pres_clear_seats = yes
#
# Plain variables, change them directly:
#   SOV_pres_<char>_faction (faction id)   SOV_pres_<char>_relation (-100..100)
#   SOV_pres_<char>_rank (2 full, 1 candidate, 0 none)
#   SOV_pres_leader_char = SOV_pres_char_id_<char>   SOV_pres_leader_title = SOV_pres_min_id_<post>
#
# DATA: seats are two parallel arrays, index 0 = first seat, count = SOV_pres_seat_min^num
#   SOV_pres_seat_min^i  ministry id     SOV_pres_seat_char^i  character id (0 = vacant)
# ---------------------------------------------------------------------------

SOV_pres_constants = {
	set_variable = { SOV_pres_data_version = 663495 }
	set_variable = { SOV_pres_voroshilov_faction = 1 } set_variable = { SOV_pres_voroshilov_relation = -20 } set_variable = { SOV_pres_voroshilov_rank = 2 }
	set_variable = { SOV_pres_shvernik_faction = 1 } set_variable = { SOV_pres_shvernik_relation = 20 } set_variable = { SOV_pres_shvernik_rank = 1 }
	set_variable = { SOV_pres_vyshinsky_faction = 1 } set_variable = { SOV_pres_vyshinsky_relation = 50 } set_variable = { SOV_pres_vyshinsky_rank = 0 }
	set_variable = { SOV_pres_vasilevsky_faction = 5 } set_variable = { SOV_pres_vasilevsky_relation = 40 } set_variable = { SOV_pres_vasilevsky_rank = 0 }
	set_variable = { SOV_pres_kuznetsov_faction = 5 } set_variable = { SOV_pres_kuznetsov_relation = -40 } set_variable = { SOV_pres_kuznetsov_rank = 0 }
	set_variable = { SOV_pres_kruglov_faction = 3 } set_variable = { SOV_pres_kruglov_relation = 10 } set_variable = { SOV_pres_kruglov_rank = 0 }
	set_variable = { SOV_pres_ignatiev_faction = 1 } set_variable = { SOV_pres_ignatiev_relation = 50 } set_variable = { SOV_pres_ignatiev_rank = 0 }
	set_variable = { SOV_pres_saburov_faction = 2 } set_variable = { SOV_pres_saburov_relation = 30 } set_variable = { SOV_pres_saburov_rank = 0 }
	set_variable = { SOV_pres_kosygin_faction = 2 } set_variable = { SOV_pres_kosygin_relation = -10 } set_variable = { SOV_pres_kosygin_rank = 2 }
	set_variable = { SOV_pres_zhukov_faction = 5 } set_variable = { SOV_pres_zhukov_relation = -60 } set_variable = { SOV_pres_zhukov_rank = 0 }
	set_variable = { SOV_pres_suslov_faction = 1 } set_variable = { SOV_pres_suslov_relation = 50 } set_variable = { SOV_pres_suslov_rank = 0 }
	set_variable = { SOV_pres_gromyko_faction = 2 } set_variable = { SOV_pres_gromyko_relation = 20 } set_variable = { SOV_pres_gromyko_rank = 0 }
	set_variable = { SOV_pres_shepilov_faction = 4 } set_variable = { SOV_pres_shepilov_relation = 30 } set_variable = { SOV_pres_shepilov_rank = 0 }
	set_variable = { SOV_pres_abakumov_faction = 1 } set_variable = { SOV_pres_abakumov_relation = 60 } set_variable = { SOV_pres_abakumov_rank = 0 }
	set_variable = { SOV_pres_popov_faction = 2 } set_variable = { SOV_pres_popov_relation = 20 } set_variable = { SOV_pres_popov_rank = 0 }
	set_variable = { SOV_pres_andreyev_faction = 1 } set_variable = { SOV_pres_andreyev_relation = 0 } set_variable = { SOV_pres_andreyev_rank = 2 }
	set_variable = { SOV_pres_voznesensky_faction = 2 } set_variable = { SOV_pres_voznesensky_relation = -80 } set_variable = { SOV_pres_voznesensky_rank = 0 }
	set_variable = { SOV_pres_leader_char = 1 } # stalin
	set_variable = { SOV_pres_leader_title = 3 } # premier
	clear_array = SOV_pres_seat_min
	clear_array = SOV_pres_seat_char
	add_to_array = { SOV_pres_seat_min = 5 } add_to_array = { SOV_pres_seat_char = 2 } # cadres: malenkov
	add_to_array = { SOV_pres_seat_min = 28 } add_to_array = { SOV_pres_seat_char = 3 } # dep_atomic: beria
	add_to_array = { SOV_pres_seat_min = 11 } add_to_array = { SOV_pres_seat_char = 7 } # dep_foreign: molotov
	add_to_array = { SOV_pres_seat_min = 12 } add_to_array = { SOV_pres_seat_char = 8 } # dep_trade: mikoyan
	add_to_array = { SOV_pres_seat_min = 10 } add_to_array = { SOV_pres_seat_char = 6 } # dep_industry: kaganovich
	add_to_array = { SOV_pres_seat_min = 9 } add_to_array = { SOV_pres_seat_char = 5 } # dep_defence: bulganin
	add_to_array = { SOV_pres_seat_min = 13 } add_to_array = { SOV_pres_seat_char = 9 } # dep_culture: voroshilov
	add_to_array = { SOV_pres_seat_min = 26 } add_to_array = { SOV_pres_seat_char = 4 } # ukraine: khrushchev
	add_to_array = { SOV_pres_seat_min = 27 } add_to_array = { SOV_pres_seat_char = 24 } # kolkhoz: andreyev
	add_to_array = { SOV_pres_seat_min = 22 } add_to_array = { SOV_pres_seat_char = 17 } # light_industry: kosygin
	add_to_array = { SOV_pres_seat_min = 4 } add_to_array = { SOV_pres_seat_char = 10 } # head_of_state: shvernik
	add_to_array = { SOV_pres_seat_min = 7 } add_to_array = { SOV_pres_seat_char = 19 } # ideology: suslov
	add_to_array = { SOV_pres_seat_min = 6 } add_to_array = { SOV_pres_seat_char = 23 } # moscow: popov
	add_to_array = { SOV_pres_seat_min = 14 } add_to_array = { SOV_pres_seat_char = 11 } # foreign: vyshinsky
	add_to_array = { SOV_pres_seat_min = 25 } add_to_array = { SOV_pres_seat_char = 12 } # armed_forces: vasilevsky
	add_to_array = { SOV_pres_seat_min = 18 } add_to_array = { SOV_pres_seat_char = 14 } # mvd: kruglov
	add_to_array = { SOV_pres_seat_min = 19 } add_to_array = { SOV_pres_seat_char = 22 } # mgb: abakumov
	add_to_array = { SOV_pres_seat_min = 21 } add_to_array = { SOV_pres_seat_char = 16 } # gosplan: saburov
}

SOV_pres_add_seat = { # pres_min
	if = {
		limit = { check_variable = { SOV_pres_seat_min^num < 24 } }
		add_to_array = { SOV_pres_seat_min = pres_min }
		add_to_array = { SOV_pres_seat_char = 0 }
	}
}

SOV_pres_remove_seat = { # pres_min
	set_temp_variable = { pres_idx = -1 }
	for_each_loop = {
		array = SOV_pres_seat_min
		if = {
			limit = { check_variable = { v = pres_min } }
			set_temp_variable = { pres_idx = i }
			set_temp_variable = { break = 1 }
		}
	}
	if = {
		limit = { check_variable = { pres_idx > -1 } }
		remove_from_array = { array = SOV_pres_seat_min index = pres_idx }
		remove_from_array = { array = SOV_pres_seat_char index = pres_idx }
	}
}

SOV_pres_clear_seats = {
	clear_array = SOV_pres_seat_min
	clear_array = SOV_pres_seat_char
}

SOV_pres_dismiss = { # pres_char
	for_each_loop = {
		array = SOV_pres_seat_char
		if = {
			limit = { check_variable = { v = pres_char } }
			set_variable = { SOV_pres_seat_char^i = 0 }
		}
	}
}

SOV_pres_appoint = { # pres_char, pres_min
	SOV_pres_dismiss = yes
	for_each_loop = {
		array = SOV_pres_seat_min
		if = {
			limit = { check_variable = { v = pres_min } }
			set_variable = { SOV_pres_seat_char^i = pres_char }
		}
	}
}

SOV_pres_vacate = { # pres_min
	for_each_loop = {
		array = SOV_pres_seat_min
		if = {
			limit = { check_variable = { v = pres_min } }
			set_variable = { SOV_pres_seat_char^i = 0 }
		}
	}
}
